,filename,pixel size(mm),head circumference (mm)
431,482_HC.png,0.130932959,175.31
432,483_HC.png,0.122973352,174.44
433,485_HC.png,0.116363999,177.9
434,486_2HC.png,0.134605741,193.79
435,486_HC.png,0.134455956,192.29
436,487_HC.png,0.122422401,176.53
437,488_HC.png,0.239245579,179.5
438,490_2HC.png,0.123585389,191.9
439,490_HC.png,0.123678887,189.1
440,492_HC.png,0.118678638,170.41
441,493_HC.png,0.121036586,171.35
442,494_HC.png,0.133893353,183.85
443,495_2HC.png,0.18782651,193.1
444,495_3HC.png,0.132723106,185.71
445,496_HC.png,0.146705885,174.77
446,498_HC.png,0.119047619,176.68
447,500_HC.png,0.15501746,177.58
448,501_HC.png,0.14885792,173.3
449,502_HC.png,0.117650406,186.63
450,503_HC.png,0.128429104,166.6
451,507_2HC.png,0.130545113,166.73
452,507_HC.png,0.130545113,166.73
453,509_HC.png,0.125513509,185.7
454,513_HC.png,0.106038274,178.52
455,515_HC.png,0.134642374,180.29
456,518_HC.png,0.177645854,189.2
457,519_HC.png,0.149295188,180.6
458,520_HC.png,0.11467362,174.15
459,521_HC.png,0.111136079,178.2
460,523_HC.png,0.172240416,178.6
461,524_HC.png,0.141572952,186.49
462,526_2HC.png,0.144927536,185.83
463,529_HC.png,0.117671712,173.65
464,531_HC.png,0.139493098,177.82
465,532_HC.png,0.139391091,177.5
466,533_HC.png,0.144827315,184.1
467,537_HC.png,0.157579817,184.84
468,540_HC.png,0.121361134,184.25
469,541_2HC.png,0.120633395,175.13
470,541_HC.png,0.09859105,167.4
471,544_2HC.png,0.131893268,180
472,544_HC.png,0.117490028,171.4
473,545_HC.png,0.142273426,185.05
474,546_HC.png,0.113707754,190.9
475,547_2HC.png,0.141874484,172.3
476,547_HC.png,0.141839768,172.7
477,548_HC.png,0.108204374,176.23
478,551_HC.png,0.10805417,182
479,552_HC.png,0.116026291,184.3
480,553_HC.png,0.134660722,186.81
481,556_2HC.png,0.145175543,187.2
482,556_HC.png,0.145238102,182.3
483,558_HC.png,0.136381968,183.13
484,560_HC.png,0.123075349,180.78
485,561_3HC.png,0.138011078,165.17
486,562_HC.png,0.159359754,178.85
487,564_HC.png,0.126442358,184.6
488,566_2HC.png,0.118426915,185.41
489,566_HC.png,0.118393515,180.8
490,567_2HC.png,0.112534909,172.78
491,567_HC.png,0.112553272,174.16
492,568_HC.png,0.132402244,176.44
493,569_HC.png,0.103333918,177.78
494,570_2HC.png,0.130410334,188.97
495,570_3HC.png,0.133755924,192.47
496,570_HC.png,0.133883542,189.26
497,572_HC.png,0.115680868,171.81
498,573_HC.png,0.165555557,181.63
499,574_HC.png,0.133044265,177.91
500,575_HC.png,0.190673631,171.79
501,579_HC.png,0.129329608,180.44
502,580_HC.png,0.147650347,178.83
503,581_HC.png,0.128197922,177.99
504,582_HC.png,0.120847029,182.17
505,583_HC.png,0.150510542,182.97
506,584_HC.png,0.202031063,185.6
507,585_HC.png,0.113909813,187.51
508,586_HC.png,0.144920298,183.1
509,588_2HC.png,0.112928274,172.13
510,589_HC.png,0.130817929,184.5
511,590_HC.png,0.166405956,179.04
512,591_HC.png,0.117389601,179.9
513,592_2HC.png,0.124058992,176.33
514,592_HC.png,0.109154595,180.65
515,595_HC.png,0.140897549,188.79
516,596_HC.png,0.13069432,175.76
517,597_HC.png,0.118996416,186.3
518,598_HC.png,0.124682434,184.33
519,599_HC.png,0.13852689,186.91
520,600_HC.png,0.122116019,185.44
521,601_HC.png,0.106324845,182.88
522,603_HC.png,0.141838908,185.94
523,604_HC.png,0.148790023,159.9
524,606_HC.png,0.23896697,186.2
525,607_HC.png,0.135909432,185.5
526,609_2HC.png,0.129519884,197.72
527,609_HC.png,0.129474096,197.95
528,611_HC.png,0.112429791,184.4
529,613_3HC.png,0.190598288,169.4
530,613_HC.png,0.134597582,179.99
531,615_HC.png,0.111789081,178.15
532,616_HC.png,0.126909369,185.4
533,617_HC.png,0.145177692,189.78
534,618_2HC.png,0.192696108,202.7
535,619_HC.png,0.115914962,196.9
536,620_HC.png,0.129699783,200.5
537,623_HC.png,0.144005895,196
538,626_HC.png,0.163426995,196.48
539,627_HC.png,0.221732656,193
540,628_2HC.png,0.131861364,204.9
541,628_HC.png,0.111246652,182.6
542,629_HC.png,0.129233369,198.56
543,630_2HC.png,0.190632435,191.9
544,630_HC.png,0.134729727,189.4
545,631_HC.png,0.141005295,213.47
546,633_HC.png,0.127987953,182.7
547,634_HC.png,0.20214654,204.3
548,635_HC.png,0.162137497,199.5
549,636_HC.png,0.202115569,204.6
550,637_HC.png,0.393280178,172.69
551,638_HC.png,0.240801013,205.7
552,639_HC.png,0.259912974,214.4
553,641_HC.png,0.159568892,212.1
554,645_HC.png,0.202061865,194.6
555,646_HC.png,0.151038965,208.91
556,647_HC.png,0.202060492,220.9
557,648_2HC.png,0.147688091,215.46
558,648_HC.png,0.151793722,223.5
559,649_HC.png,0.137468576,218.7
560,650_HC.png,0.213176748,201.9
561,651_HC.png,0.149010315,214
562,652_2HC.png,0.16285158,222.28
563,652_HC.png,0.163500597,219.09
564,654_HC.png,0.140807182,225.8
565,657_HC.png,0.150338935,209.2
566,658_HC.png,0.263785626,217.88
567,659_HC.png,0.211958911,231.6
568,660_HC.png,0.13951482,224
569,662_HC.png,0.14935795,216.8
570,663_HC.png,0.202020202,223.8
571,665_HC.png,0.170359817,226.9
572,668_HC.png,0.325972842,220.82
573,671_HC.png,0.157193709,244.71
574,672_HC.png,0.166355928,234.91
575,673_2HC.png,0.326529318,241.7
576,673_HC.png,0.301365816,213.8
577,674_HC.png,0.198228812,234
578,675_HC.png,0.210975547,224.7
579,677_2HC.png,0.230389299,225.2
580,677_HC.png,0.326366271,245.3
581,678_HC.png,0.163199036,231.9
582,679_HC.png,0.171450263,242
583,680_HC.png,0.23580405,240.9
584,684_HC.png,0.211266668,260.8
585,685_HC.png,0.219544094,241.7
586,686_HC.png,0.213288703,233.3
587,687_HC.png,0.143023525,249.5
588,688_HC.png,0.235758793,213.2
589,689_HC.png,0.18872122,247.1
590,690_2HC.png,0.17753369,263.5
591,692_HC.png,0.230277105,258.1
592,693_HC.png,0.15485513,258.5
593,694_HC.png,0.219047018,260.4
594,695_HC.png,0.150786711,258.8
595,696_HC.png,0.224935178,260.57
596,698_HC.png,0.235841955,273.4
597,699_HC.png,0.155913467,259.3
598,700_HC.png,0.177599894,259.46
599,701_HC.png,0.32281468,283.5
600,702_HC.png,0.19376608,270.34
601,703_HC.png,0.152666424,255.8
602,704_2HC.png,0.260323209,264.3
603,704_HC.png,0.260371295,269
604,705_HC.png,0.162015826,270.5
605,707_HC.png,0.154059172,261.2
606,708_2HC.png,0.258567761,263.02
607,708_3HC.png,0.28087606,264.55
608,709_2HC.png,0.202544027,289.5
609,709_HC.png,0.202522424,286.5
610,711_HC.png,0.278713604,287.98
611,712_2HC.png,0.177480163,250.6
612,712_HC.png,0.177544121,257.6
613,713_HC.png,0.186327961,270.8
614,714_HC.png,0.202174403,277.6
615,716_HC.png,0.240690751,298.8
616,717_2HC.png,0.172407309,265.5
617,718_2HC.png,0.240940014,260.9
618,718_HC.png,0.240869177,280.5
619,720_HC.png,0.193109558,280.65
620,721_HC.png,0.166349997,243.13
621,723_HC.png,0.170645611,272.1
622,725_2HC.png,0.185790194,278.34
623,726_HC.png,0.193042618,314.97
624,727_HC.png,0.180992974,267.7
625,728_HC.png,0.220644186,291.4
626,729_HC.png,0.26052509,278.1
627,730_2HC.png,0.217839298,296.44
628,730_HC.png,0.183080126,274.39
629,731_2HC.png,0.198420978,283.53
630,731_3HC.png,0.235688772,277.41
631,732_HC.png,0.148211385,247.82
632,733_HC.png,0.235860944,272.9
633,734_HC.png,0.235885566,274.87
634,735_HC.png,0.243137086,289.2
635,737_HC.png,0.221514463,291.4
636,738_HC.png,0.201963295,284.2
637,739_HC.png,0.167226275,275.9
638,740_HC.png,0.216476762,288.9
639,741_HC.png,0.185119278,280.2
640,744_HC.png,0.219145339,293.4
641,745_HC.png,0.190277776,302.8
642,746_2HC.png,0.202165541,278.4
643,746_4HC.png,0.279691385,279.4
644,746_HC.png,0.260348165,282.4
645,747_HC.png,0.220909595,272.8
646,748_HC.png,0.199151945,281.74
647,750_HC.png,0.198414877,282.8
648,751_2HC.png,0.281220244,284
649,751_HC.png,0.206091232,306.1
650,752_HC.png,0.235899289,294.12
651,753_HC.png,0.260234994,293.2
652,755_HC.png,0.200122023,294.92
653,756_HC.png,0.209042554,283
654,757_HC.png,0.19386938,300
655,760_HC.png,0.235732893,292.12
656,761_HC.png,0.202198871,294.7
657,762_HC.png,0.260313579,277.6
658,763_HC.png,0.281006263,305.24
659,764_HC.png,0.200118351,284.1
660,766_HC.png,0.182323239,288.9
661,768_HC.png,0.214099098,317.62
662,771_HC.png,0.23587471,278.9
663,772_HC.png,0.213106642,305.99
664,773_2HC.png,0.221600824,292.2
665,773_3HC.png,0.221442077,281.33
666,773_HC.png,0.221623328,281.64
667,774_HC.png,0.214354206,286.4
668,776_HC.png,0.235820299,289.2
669,779_2HC.png,0.326328931,288.16
670,779_HC.png,0.326113701,296.76
671,780_2HC.png,0.221481482,299.1
672,781_HC.png,0.260988025,307.7
673,782_HC.png,0.180129749,268.8
674,783_2HC.png,0.30777348,314.98
675,783_HC.png,0.246028755,315.22
676,784_HC.png,0.240927116,328
677,785_2HC.png,0.214344542,312.81
678,785_HC.png,0.214313345,311.16
679,786_HC.png,0.206075612,299.97
680,788_2HC.png,0.261566968,312.49
681,788_HC.png,0.261566968,312.49
682,789_HC.png,0.299029386,315.3
683,790_HC.png,0.281501203,327.5
684,791_HC.png,0.260203225,321.3
685,793_2HC.png,0.214439656,327.12
686,793_HC.png,0.19171732,328.59
687,795_2HC.png,0.224719101,327.9
688,795_HC.png,0.224712257,327.57
689,796_2HC.png,0.227574787,315.8
690,797_HC.png,0.263801939,315.7
691,798_HC.png,0.206041115,314.1
692,799_HC.png,0.279483795,346.4
693,800_HC.png,0.235731332,321.83
694,801_HC.png,0.296851326,329.26
695,802_HC.png,0.212266699,330.9
696,803_HC.png,0.202742586,331.7
697,804_HC.png,0.281089743,316.48
698,805_HC.png,0.257474979,330.7
